"Dato";"Pris"
"1-1-2010";"8,84"
"2-1-2010";"8,90"
"3-1-2010";"8,90"
"4-1-2010";"8,94"
"5-1-2010";"8,94"
"6-1-2010";"9,02"
"7-1-2010";"9,05"
"8-1-2010";"9,10"
"9-1-2010";"9,08"
"10-1-2010";"9,08"
"11-1-2010";"9,06"
"12-1-2010";"9,06"
"13-1-2010";"9,01"
"14-1-2010";"8,97"
"15-1-2010";"8,88"
"16-1-2010";"8,88"
"17-1-2010";"8,86"
"18-1-2010";"8,86"
"19-1-2010";"8,86"
"20-1-2010";"8,83"
"21-1-2010";"8,81"
"22-1-2010";"8,85"
"23-1-2010";"8,85"
"24-1-2010";"8,88"
"25-1-2010";"8,88"
"26-1-2010";"8,78"
"27-1-2010";"8,76"
"28-1-2010";"8,76"
"29-1-2010";"8,78"
"30-1-2010";"8,78"
"31-1-2010";"8,75"
"1-2-2010";"8,75"
"2-2-2010";"8,75"
"3-2-2010";"8,78"
"4-2-2010";"8,88"
"5-2-2010";"8,96"
"6-2-2010";"8,96"
"7-2-2010";"8,86"
"8-2-2010";"8,86"
"9-2-2010";"8,78"
"10-2-2010";"8,76"
"11-2-2010";"8,76"
"12-2-2010";"8,78"
"13-2-2010";"8,84"
"14-2-2010";"8,84"
"15-2-2010";"8,88"
"16-2-2010";"8,86"
"17-2-2010";"8,84"
"18-2-2010";"8,98"
"19-2-2010";"8,98"
"20-2-2010";"9,04"
"21-2-2010";"9,04"
"22-2-2010";"9,10"
"23-2-2010";"9,15"
"24-2-2010";"9,18"
"25-2-2010";"9,18"
"26-2-2010";"9,16"
"27-2-2010";"9,12"
"28-2-2010";"9,08"
"1-3-2010";"9,08"
"2-3-2010";"9,12"
"3-3-2010";"9,18"
"4-3-2010";"9,22"
"5-3-2010";"9,22"
"6-3-2010";"9,18"
"7-3-2010";"9,18"
"8-3-2010";"9,15"
"9-3-2010";"9,23"
"10-3-2010";"9,18"
"11-3-2010";"9,25"
"12-3-2010";"9,30"
"13-3-2010";"9,30"
"14-3-2010";"9,32"
"15-3-2010";"9,32"
"16-3-2010";"9,28"
"17-3-2010";"9,21"
"18-3-2010";"9,31"
"19-3-2010";"9,33"
"20-3-2010";"9,36"
"21-3-2010";"9,36"
"22-3-2010";"9,38"
"23-3-2010";"9,31"
"24-3-2010";"9,34"
"25-3-2010";"9,41"
"26-3-2010";"9,34"
"27-3-2010";"9,38"
"28-3-2010";"9,38"
"29-3-2010";"9,41"
"30-3-2010";"9,37"
"31-3-2010";"9,48"
"1-4-2010";"9,42"
"2-4-2010";"9,42"
"3-4-2010";"9,45"
"4-4-2010";"9,45"
"5-4-2010";"9,45"
"6-4-2010";"9,48"
"7-4-2010";"9,52"
"8-4-2010";"9,68"
"9-4-2010";"9,68"
"10-4-2010";"9,68"
"11-4-2010";"9,63"
"12-4-2010";"9,63"
"13-4-2010";"9,61"
"14-4-2010";"9,58"
"15-4-2010";"9,51"
"16-4-2010";"9,61"
"17-4-2010";"9,61"
"18-4-2010";"9,68"
"19-4-2010";"9,68"
"20-4-2010";"9,58"
"21-4-2010";"9,53"
"22-4-2010";"9,55"
"23-4-2010";"9,61"
"24-4-2010";"9,63"
"25-4-2010";"9,63"
"26-4-2010";"9,65"
"27-4-2010";"9,72"
"28-4-2010";"9,72"
"29-4-2010";"9,72"
"30-4-2010";"9,68"
"1-5-2010";"9,66"
"2-5-2010";"9,66"
"3-5-2010";"9,64"
"4-5-2010";"9,78"
"5-5-2010";"9,78"
"6-5-2010";"9,85"
"7-5-2010";"9,77"
"8-5-2010";"9,77"
"9-5-2010";"9,72"
"10-5-2010";"9,72"
"11-5-2010";"9,58"
"12-5-2010";"9,55"
"13-5-2010";"9,65"
"14-5-2010";"9,70"
"15-5-2010";"9,73"
"16-5-2010";"9,73"
"17-5-2010";"9,75"
"18-5-2010";"9,58"
"19-5-2010";"9,54"
"20-5-2010";"9,52"
"21-5-2010";"9,45"
"22-5-2010";"9,36"
"23-5-2010";"9,34"
"24-5-2010";"9,31"
"25-5-2010";"9,28"
"26-5-2010";"9,30"
"27-5-2010";"9,23"
"28-5-2010";"9,32"
"29-5-2010";"9,47"
"30-5-2010";"9,47"
"31-5-2010";"9,52"
"1-6-2010";"9,48"
"2-6-2010";"9,48"
"3-6-2010";"9,58"
"4-6-2010";"9,60"
"5-6-2010";"9,56"
"6-6-2010";"9,58"
"7-6-2010";"9,58"
"8-6-2010";"9,56"
"9-6-2010";"9,56"
"10-6-2010";"9,60"
"11-6-2010";"9,66"
"12-6-2010";"9,68"
"13-6-2010";"9,68"
"14-6-2010";"9,71"
"15-6-2010";"9,60"
"16-6-2010";"9,64"
"17-6-2010";"9,66"
"18-6-2010";"9,70"
"19-6-2010";"9,76"
"20-6-2010";"9,76"
"21-6-2010";"9,78"
"22-6-2010";"9,76"
"23-6-2010";"9,78"
"24-6-2010";"9,81"
"25-6-2010";"9,68"
"26-6-2010";"9,66"
"27-6-2010";"9,66"
"28-6-2010";"9,64"
"29-6-2010";"9,68"
"30-6-2010";"9,71"
"1-7-2010";"9,63"
"2-7-2010";"9,58"
"3-7-2010";"9,43"
"4-7-2010";"9,38"
"5-7-2010";"9,38"
"6-7-2010";"9,28"
"7-7-2010";"9,28"
"8-7-2010";"9,31"
"9-7-2010";"9,34"
"10-7-2010";"9,38"
"11-7-2010";"9,38"
"12-7-2010";"9,42"
"13-7-2010";"9,48"
"14-7-2010";"9,44"
"15-7-2010";"9,52"
"16-7-2010";"9,48"
"17-7-2010";"9,38"
"18-7-2010";"9,36"
"19-7-2010";"9,36"
